id_acc,id_renter
595,11232
596,11991
597,12375
598,10704
599,11492
600,10641
601,11265
602,11754
603,10148
604,11406
605,11253
606,12417
607,11623
608,11189
609,11635
610,12487
611,10768
612,12064
613,11174
614,10639
615,11414
616,10798
617,10559
618,12317
619,11155
620,11656
621,12280
622,12325
623,10946
624,10657
625,11870
626,12401
627,11865
628,12331
629,10349
630,10608
631,11487
632,10992
633,12303
634,10391
635,11857
636,12129
637,10967
638,12480
639,11020
640,10435
641,11638
642,11383
643,12332
644,11388
645,10016
646,11363
647,10887
648,11850
649,11388
650,10510
651,12450
652,11343
653,10945
654,11740
655,10263
656,11117
657,11319
658,11131
659,10670
660,11647
661,10488
662,10490
663,11254
664,11974
665,12154
666,10160
667,11277
668,10304
669,11452
670,10475
671,11049
672,10422
673,11696
674,10446
675,11178
676,10686
677,11184
678,12339
679,11231
680,11499
681,10322
682,10217
683,10005
684,10958
685,11931
686,12100
687,11155
688,10241
689,10448
690,11428
691,10433
692,12261
693,10949
694,11658
695,10899
696,10532
697,10922
698,11552
699,12170
700,12308
701,12066
702,10439
703,12081
704,11013
705,12065
706,11298
707,11902
708,11229
709,12202
710,11947
711,10969
712,10045
713,11057
714,10559
715,10853
716,12115
717,10862
718,10363
719,11534
720,11365
721,11638
722,10648
723,11896
724,10444
725,11205
726,11086
727,12155
728,10996
729,10378
730,11523
731,10168
732,10085
733,10608
734,11589
735,11398
736,10980
737,10992
738,10408
739,12137
740,10300
741,11334
742,11447
743,10092
744,11250
745,12008
746,12091
747,11535
748,11709
749,10240
750,10478
751,11309
752,11720
753,10903
754,11772
755,11772
756,10747
757,11033
758,10713
759,11138
760,12134
761,10510
762,11233
763,10258
764,10388
765,10170
766,12444
767,10646
768,11843
769,11856
770,10920
771,12450
772,11998
773,10721
774,11762
775,10865
776,11996
777,11087
778,10093
779,11657
780,12204
781,11779
782,11084
783,11235
784,10027
785,12038
786,11101
787,10204
788,11810
789,11390
790,12361
791,12310
792,11323
793,11671
794,11722
795,11067
796,11151
797,11469
798,11979
799,12430
800,11038
801,10931
802,10481
803,10301
804,10036
805,11434
806,11449
807,12222
808,12180
809,10152
810,11904
811,12281
812,10983
813,12170
814,10172
815,11066
816,11102
817,10810
818,10056
819,11464
820,10765
821,12334
822,12189
823,11369
824,12478
825,10054
826,10547
827,10461
828,12261
829,10234
830,12198
831,10364
832,10479
833,11361
834,11547
835,11941
836,11418
837,12062
838,11522
839,12246
840,11684
841,10157
842,10983
843,11879
844,12061
845,11248
846,11685
847,10338
848,12457
849,12174
850,12492
851,11289
852,11087
853,10407
854,11789
855,10054
856,11208
857,11796
858,10501
859,12072
860,12319
861,12329
862,11310
863,10494
864,10845
865,10006
866,11704
867,10628
868,11244
869,11338
870,11347
871,11737
872,11437
873,10886
874,10444
875,11385
876,12456
877,10396
878,10901
879,10413
880,10449
881,11684
882,12046
883,12136
884,10523
885,12114
886,12275
887,11221
888,10462
889,10255
890,11524
891,10181
892,10874
893,12384
894,12257
895,12426
896,12466
897,12157
898,11167
899,11189
900,12476
901,11196
902,11999
903,11942
904,12107
905,11282
906,11268
907,10892
908,11957
909,12130
910,12278
911,12200
912,10397
913,10940
914,10606
915,10165
916,11468
917,10254
918,10059
919,10472
920,12412
921,10123
922,10278
923,11488
924,10262
925,11596
926,12135
927,10306
928,12007
929,11537
930,11073
931,12143
932,11538
933,12305
934,10667
935,10087
936,11111
937,10106
938,11750
939,10192
940,12262
941,10049
942,10883
943,12060
944,12002
945,11169
946,11398
947,12221
948,11326
949,11389
950,11119
951,11907
952,12086
953,10357
954,10195
955,10908
956,12377
957,10002
958,11372
959,10506
960,11750
961,11716
962,10384
963,10205
964,11144
965,11390
966,11354
967,10371
968,12331
969,10470
970,10812
971,12156
972,10063
973,11813
974,12441
975,10653
976,10375
977,11579
978,10809
979,11926
980,10941
981,11838
982,12136
983,10340
984,10513
985,10237
986,11271
987,12456
988,12118
989,10049
990,11498
991,12472
992,10030
993,12391
994,10452
995,11937
996,10352
997,12450
998,10990
999,12314
1000,10128
1001,11229
1002,10967
1003,11182
1004,11114
1005,10537
1006,12449
1007,11775
1008,10223
1009,10896
1010,10000
1011,11465
1012,12427
1013,10125
1014,10563
1015,10641
1016,11286
1017,11182
1018,10214
1019,12069
1020,10556
1021,10752
1022,11486
1023,11038
1024,11499
1025,10585
1026,10108
1027,12143
1028,11607
1029,11322
1030,10120
1031,11547
1032,12156
1033,11492
1034,10592
1035,11145
1036,11191
1037,11215
1038,11135
1039,11211
1040,11057
1041,10642
1042,11476
1043,11952
1044,10444
1045,11625
1046,11301
1047,11874
1048,10878
1049,11486
1050,10166
1051,11149
1052,10008
1053,10898
1054,11595
1055,11142
1056,10310
1057,11907
1058,10883
1059,12216
1060,11264
1061,10925
1062,10710
1063,10948
1064,11150
1065,11530
1066,12152
1067,10825
1068,11709
1069,10082
1070,10957
1071,10371
1072,10346
1073,12375
1074,10112
1075,10151
1076,10984
1077,11749
1078,12387
1079,11938
1080,10446
1081,10431
1082,11503
1083,11332
1084,11983
1085,11633
1086,11205
1087,10480
1088,10222
1089,12040
1090,10344
1091,10551
1092,11751
1093,10913
1094,11696
1095,10511
1096,11803
1097,11140
1098,10052
1099,12344
1100,11436
1101,10918
1102,11292
1103,12076
1104,11749
1105,10999
1106,10326
1107,11676
1108,10920
1109,10500
1110,11222
1111,11912
1112,11647
1113,12008
1114,10479
1115,10024
1116,12236
1117,10634
1118,11051
1119,12014
1120,10395
1121,10762
1122,11171
1123,10755
1124,11909
1125,10959
1126,11511
1127,12090
1128,11150
1129,11126
1130,11654
1131,12449
1132,11915
1133,11856
1134,11076
1135,12492
1136,10688
1137,10336
1138,10675
1139,10053
1140,11492
1141,10915
1142,10767
1143,10639
1144,12122
1145,11179
1146,12265
1147,10751
1148,10771
1149,12082
1150,11596
1151,11767
1152,10224
1153,10268
1154,11938
1155,10670
1156,10834
1157,10651
1158,11007
1159,10795
1160,10901
1161,10556
1162,11093
1163,10373
1164,12028
1165,10877
1166,10837
1167,12111
1168,10670
1169,11227
1170,11810
1171,12055
1172,12473
1173,12108
1174,10773
1175,10874
1176,11551
1177,11857
1178,12164
1179,10216
1180,11489
1181,12199
1182,11488
1183,11013
1184,10664
1185,11131
1186,10416
1187,10285
1188,12413
1189,12112
1190,10408
1191,11382
1192,11620
1193,11860
1194,11495
1195,11999
1196,11444
1197,12434
1198,10403
1199,12122
1200,10665
1201,10372
1202,10350
1203,11054
1204,10247
1205,10453
1206,10868
1207,11168
1208,12130
1209,10430
1210,12455
1211,11691
1212,12212
1213,12343
1214,10448
1215,10996
1216,10926
1217,10197
1218,12209
1219,10111
1220,12328
1221,11486
1222,11169
1223,10365
1224,11934
1225,11409
1226,11190
1227,12432
1228,11078
1229,12317
1230,11859
1231,11714
1232,10525
1233,12339
1234,11869
1235,11852
1236,10966
1237,11773
1238,12173
1239,11432
1240,11044
1241,10253
1242,10038
1243,11998
1244,12197
1245,10314
1246,12237
1247,12202
1248,11896
1249,10685
1250,10810
1251,11796
1252,10985
1253,10009
1254,10362
1255,10737
1256,12462
1257,10974
1258,11960
1259,11118
1260,11599
1261,11906
1262,10642
1263,12321
1264,11547
1265,11096
1266,11329
1267,11399
1268,12200
1269,12047
1270,11348
1271,10582
1272,10252
1273,10568
1274,12160
1275,11416
1276,11184
1277,12121
1278,11612
1279,10491
1280,11082
1281,10981
1282,11311
1283,10853
1284,10025
1285,11411
1286,11932
1287,12180
1288,12124
1289,12083
1290,10982
1291,10022
1292,11475
1293,10644
1294,12077
1295,10294
1296,12006
1297,11074
1298,11096
1299,11432
1300,12251
1301,10262
1302,10024
1303,11062
1304,10062
1305,12481
1306,11447
1307,12056
1308,10118
1309,10341
1310,10895
1311,10828
1312,10685
1313,11187
1314,10096
1315,12356
1316,10279
1317,10000
1318,12147
1319,10428
1320,10725
1321,10147
1322,12171
1323,11905
1324,10359
1325,11108
1326,11712
1327,10234
1328,10160
1329,10394
1330,11520
1331,11406
1332,12047
1333,12384
1334,11901
1335,12339
1336,11350
1337,12291
1338,11084
1339,11835
1340,11923
1341,11538
1342,11330
1343,10934
1344,11292
1345,10819
1346,11981
1347,10516
1348,10369
1349,11631
1350,10279
1351,10435
1352,10108
1353,10306
1354,11974
1355,11067
1356,11804
1357,11884
1358,11311
1359,11643
1360,11707
1361,10936
1362,11240
1363,10600
1364,10750
1365,12302
1366,11505
1367,10034
1368,12175
1369,11749
1370,11204
1371,12056
1372,12032
1373,11066
1374,11889
1375,10464
1376,10673
1377,11073
1378,10877
1379,10007
1380,11265
1381,10767
1382,10723
1383,11403
1384,11374
1385,12331
1386,11935
1387,10709
1388,10814
1389,12008
1390,11327
1391,11307
1392,10701
1393,10492
1394,12063
1395,12416
1396,10621
1397,10584
1398,10989
1399,12370
1400,11452
1401,12214
1402,10708
1403,12409
1404,12185
1405,11411
1406,12018
1407,12481
1408,11464
1409,11439
1410,12183
1411,11753
1412,10194
1413,10905
1414,12000
1415,12078
1416,12227
1417,12221
1418,10677
1419,11387
1420,11739
1421,10918
1422,10074
1423,12035
1424,10506
1425,10170
1426,11841
1427,11618
1428,11943
1429,10718
1430,11128
1431,10429
1432,11717
1433,11361
1434,11337
1435,11257
1436,10747
1437,12288
1438,11194
1439,12252
1440,11729
1441,12254
1442,11643
1443,10901
1444,12437
1445,10805
1446,10533
1447,11068
1448,11478
1449,11734
1450,12184
1451,11464
1452,10771
1453,10434
1454,12031
1455,10476
1456,10615
1457,11815
1458,12080
1459,11536
1460,10842
1461,10075
1462,11895
1463,10979
1464,11097
1465,11790
1466,10118
1467,11158
1468,10128
1469,10284
1470,11001
1471,11335
1472,11717
1473,10724
1474,10625
1475,10171
1476,10928
1477,10284
1478,10152
1479,12444
1480,12425
1481,11379
1482,11757
1483,11819
1484,10192
1485,10223
1486,11485
1487,10230
1488,11482
1489,12381
1490,10737
1491,10952
1492,12387
1493,12031
1494,11404
1495,10243
1496,10340
1497,12117
1498,10716
1499,11139
1500,11319
1501,10836
1502,11328
1503,11843
1504,12043
1505,10838
1506,10109
1507,12143
1508,11170
1509,10175
1510,12202
1511,10181
1512,11207
1513,10456
1514,10343
1515,10476
1516,10249
1517,11416
1518,10897
1519,10509
1520,12191
1521,12207
1522,11583
1523,11208
1524,11756
1525,11304
1526,10439
1527,10479
1528,12283
1529,10414
1530,11264
1531,11073
1532,10050
1533,11980
1534,10413
1535,11884
1536,10299
1537,11665
1538,12316
1539,11679
1540,11630
1541,10391
1542,11469
1543,12492
1544,11260
1545,10365
1546,11882
1547,11673
1548,11964
1549,11758
1550,10573
1551,12118
1552,10452
1553,12158
1554,10893
1555,11986
1556,11825
1557,10305
1558,10908
1559,12272
1560,10946
1561,12386
1562,11899
1563,10233
1564,11643
1565,11561
1566,10337
1567,11167
1568,12386
1569,11981
1570,11668
1571,10941
1572,11189
1573,11024
1574,10258
1575,11395
1576,11454
1577,12375
1578,11219
1579,11378
1580,11793
1581,11258
1582,10993
1583,11029
1584,12070
1585,10625
1586,11891
1587,10477
1588,10939
1589,12315
1590,11834
1591,11586
1592,12090
1593,12022
1594,12418
1595,11611
1596,12273
1597,11433
1598,10288
1599,10772
1600,10120
1601,10384
1602,10902
1603,11338
1604,11599
1605,11636
1606,12088
1607,11922
1608,10017
1609,11946
1610,12284
1611,10994
1612,10766
1613,10247
1614,12190
1615,11758
1616,10678
1617,12222
1618,11411
1619,11219
1620,10592
1621,11067
1622,10616
1623,11629
1624,11942
1625,10579
1626,11859
1627,12409
1628,11514
1629,11765
1630,11910
1631,10082
1632,12367
1633,11298
1634,10399
1635,11358
1636,10208
1637,12112
1638,12422
1639,12034
1640,11387
1641,10855
1642,11518
1643,10592
1644,10256
1645,11926
1646,12284
1647,11723
1648,10194
1649,10384
1650,11677
1651,10248
1652,10497
1653,10964
1654,11675
1655,11343
1656,12451
1657,11707
1658,11384
1659,10645
1660,10456
1661,10960
1662,10382
1663,10234
1664,10735
1665,12219
1666,12340
1667,11276
1668,12391
1669,12436
1670,10481
1671,11249
1672,10220
1673,10405
1674,10426
1675,12440
1676,11176
1677,10978
1678,12485
1679,11941
1680,12028
1681,12437
1682,11232
1683,11454
1684,11967
1685,11113
1686,10102
1687,10495
1688,11700
1689,12090
1690,11502
1691,11013
1692,10140
1693,11224
1694,10278
1695,10506
1696,11513
1697,11559
1698,10946
1699,10636
1700,12345
1701,10015
1702,12050
1703,11289
1704,10230
1705,10875
1706,10629
1707,10202
1708,10722
1709,12234
1710,10664
1711,12397
1712,10641
1713,12346
1714,10670
1715,10370
1716,12124
1717,10136
1718,10760
1719,12331
1720,10901
1721,12147
1722,11449
1723,10528
1724,10985
1725,11994
1726,12121
1727,12272
1728,11546
1729,10626
1730,10866
1731,10757
1732,10274
1733,12305
1734,10880
1735,11663
1736,10464
1737,10628
1738,11602
1739,10421
1740,10354
1741,11482
1742,11613
1743,11103
1744,11897
1745,11547
1746,11847
1747,12405
1748,10040
1749,10985
1750,12266
1751,11776
1752,10578
1753,11440
1754,12307
1755,11869
1756,10029
1757,10120
1758,12005
1759,11875
1760,10028
1761,10078
1762,10634
1763,10320
1764,12212
1765,12138
1766,12022
1767,10710
1768,11707
1769,11740
1770,12220
1771,11106
1772,11647
1773,10003
1774,12238
1775,11571
1776,11992
1777,12094
1778,11114
1779,10784
1780,10858
1781,11489
1782,11685
1783,10778
1784,12226
1785,12384
1786,11927
1787,11074
1788,12257
1789,11006
1790,11663
1791,12014
1792,10992
1793,11781
1794,11103
1795,12191
1796,11077
1797,10488
1798,11577
1799,11098
1800,10587
1801,12042
1802,12497
1803,10846
1804,10205
1805,11739
1806,11202
1807,12389
1808,10319
1809,10363
1810,10488
1811,11147
1812,10690
1813,11033
1814,11338
1815,11060
1816,10157
1817,11005
1818,11236
1819,10700
1820,11623
1821,11753
1822,10579
1823,10800
1824,10805
1825,10658
1826,10036
1827,10409
1828,11736
1829,12440
1830,12480
1831,11776
1832,10435
1833,11256
1834,10012
1835,11587
1836,11847
1837,12455
1838,11052
1839,12140
1840,12088
1841,11973
1842,10254
1843,12372
1844,11237
1845,10713
1846,11215
1847,11675
1848,11904
1849,11384
1850,10044
1851,10255
1852,11203
1853,10489
1854,11543
1855,11000
1856,10895
1857,11140
1858,10168
1859,10075
1860,12275
1861,11338
1862,11018
1863,12175
1864,10223
1865,12356
1866,11412
1867,12019
1868,10436
1869,11211
1870,10342
1871,10200
1872,11810
1873,10709
1874,10754
1875,12166
1876,12076
1877,12160
1878,10190
1879,11757
1880,10994
1881,11556
1882,10536
1883,11092
1884,11126
1885,10426
1886,12256
1887,10599
1888,11779
1889,11885
1890,10019
1891,10760
1892,11653
1893,11452
1894,11331
1895,11141
1896,11747
1897,11208
1898,11342
1899,11011
1900,11495
1901,11671
1902,12030
1903,10394
1904,12492
1905,11011
1906,11670
1907,10248
1908,10137
1909,12378
1910,10537
1911,12182
1912,11200
1913,11730
1914,10554
1915,10826
1916,11458
1917,10119
1918,12063
1919,11174
1920,11403
1921,10783
1922,12137
1923,12194
1924,11875
1925,12141
1926,11208
1927,10832
1928,10641
1929,11268
1930,10100
1931,10307
1932,11513
1933,12397
1934,12018
1935,12213
1936,10978
1937,11662
1938,10657
1939,11245
1940,11047
1941,11206
1942,11210
1943,11201
1944,11321
1945,12327
1946,11896
1947,11919
1948,10748
1949,11668
1950,10670
1951,12426
1952,11509
1953,10946
1954,11070
1955,12089
1956,10240
1957,12158
1958,12214
1959,11675
1960,10935
1961,10041
1962,11869
1963,11631
1964,10403
1965,11973
1966,12311
1967,10625
1968,11288
1969,10287
1970,10166
1971,11942
1972,10779
1973,11399
1974,10679
1975,12401
1976,12013
1977,10469
1978,12294
1979,11794
1980,10388
1981,10149
1982,10730
1983,11377
1984,10411
1985,10912
1986,10695
1987,11131
1988,11014
1989,12406
1990,12408
1991,12237
1992,11000
1993,11185
1994,11736
1995,11636
1996,12312
1997,12454
1998,11305
1999,10894
2000,11767
2001,12461
2002,11505
2003,12298
2004,12259
2005,12162
2006,10402
2007,11317
2008,11345
2009,11670
2010,12030
2011,11955
2012,10221
2013,11008
2014,12444
2015,10776
2016,10294
2017,10624
2018,11606
2019,11504
2020,11283
2021,11545
2022,11077
2023,11904
2024,11948
2025,10312
2026,11008
2027,10581
2028,11742
2029,11619
2030,11218
2031,10678
2032,11911
2033,11892
2034,11844
2035,11380
2036,12036
2037,11709
2038,10057
2039,10897
2040,10603
2041,10983
2042,12487
2043,12069
2044,10328
2045,12003
2046,10027
2047,11471
2048,11945
2049,10223
2050,12440
2051,10181
2052,12007
2053,10725
2054,11221
2055,10501
2056,11486
2057,11839
2058,11120
2059,11018
2060,11927
2061,11885
2062,11487
2063,11077
2064,10630
2065,10866
2066,12440
2067,12448
2068,10742
2069,12057
2070,10405
2071,12105
2072,11618
2073,10404
2074,11359
2075,10934
2076,10294
2077,11779
2078,12213
2079,10560
2080,12374
2081,11785
2082,11272
2083,11603
2084,12137
2085,11136
2086,11379
2087,10652
2088,11604
2089,10839
2090,12346
2091,10398
2092,11103
2093,11651
2094,12244
2095,10331
2096,10184
2097,12068
2098,10210
2099,11426
2100,12379
2101,11673
2102,10605
2103,10193
2104,10870
2105,10554
2106,12004
2107,10022
2108,11458
2109,11587
2110,11006
2111,10102
2112,10372
2113,10845
2114,10638
2115,10072
2116,10319
2117,11834
2118,11771
2119,11730
2120,11047
2121,11296
2122,11059
2123,11181
2124,12426
2125,11053
2126,10208
2127,12102
2128,10186
2129,10682
2130,11186
2131,11589
2132,10490
2133,10988
2134,11583
2135,10901
2136,12098
2137,12351
2138,10694
2139,11717
2140,11348
2141,11975
2142,10419
2143,12225
2144,10762
2145,10700
2146,10956
2147,10824
2148,12498
2149,12033
2150,12175
2151,10926
2152,11898
2153,11170
2154,11479
2155,11245
2156,11942
2157,11872
2158,10062
2159,10841
2160,11770
2161,10052
2162,10433
2163,11100
2164,11333
2165,11426
2166,12170
2167,11302
2168,11201
2169,10608
2170,10147
2171,11915
2172,12146
2173,11213
2174,10940
2175,11968
2176,11151
2177,11896
2178,10508
2179,11222
2180,12227
2181,11569
2182,10658
2183,10460
2184,12129
2185,11206
2186,11910
2187,10344
2188,11040
2189,11253
2190,11873
2191,10310
2192,10676
2193,12378
2194,11084
2195,12226
2196,11053
2197,12226
2198,11034
2199,11902
2200,10667
2201,10354
2202,10882
2203,10116
2204,12101
2205,10240
2206,12283
2207,10222
2208,12455
2209,11714
2210,10350
2211,10329
2212,12408
2213,10735
2214,11782
2215,10004
2216,12442
2217,11539
2218,11172
2219,10426
2220,11724
2221,10240
2222,10142
2223,11188
2224,10187
2225,12404
2226,11870
2227,10395
2228,11097
2229,12380
2230,10308
2231,11747
2232,10381
2233,12483
2234,10431
2235,10264
2236,11223
2237,10569
2238,11743
2239,10518
2240,11985
2241,11543
2242,12059
2243,11085
2244,11394
2245,11945
2246,11530
2247,11197
2248,11912
2249,11346
2250,10658
2251,12439
2252,10547
2253,12147
2254,10878
2255,10029
2256,11388
2257,12160
2258,12334
2259,11911
2260,10963
2261,12433
2262,11206
2263,10648
2264,10623
2265,10226
2266,11312
2267,11394
2268,12219
2269,10431
2270,10260
2271,10272
2272,10515
2273,11759
2274,11144
2275,11899
2276,11227
2277,11467
2278,11984
2279,12447
2280,12461
2281,10292
2282,10875
2283,11575
2284,10046
2285,12290
2286,10196
2287,11085
2288,10326
2289,12416
2290,11456
2291,10105
2292,11684
2293,10319
2294,12030
2295,10427
2296,10588
2297,11279
2298,11978
2299,10229
2300,12450
2301,10776
2302,12332
2303,11844
2304,11904
2305,10277
2306,11206
2307,11271
2308,11167
2309,10784
2310,11952
2311,10216
2312,11369
2313,12154
2314,10455
2315,10557
2316,11785
2317,10209
2318,12227
2319,10185
2320,12395
2321,10467
2322,10330
2323,10302
2324,11106
2325,11860
2326,11951
2327,10957
2328,11282
2329,11012
2330,10530
2331,12053
2332,10559
2333,12305
2334,11200
2335,11702
2336,12078
2337,11589
2338,11411
2339,11659
2340,10094
2341,11862
2342,10855
2343,10578
2344,10746
2345,10834
2346,10878
2347,11399
2348,10166
2349,10507
2350,11518
2351,10595
2352,10254
2353,10530
2354,10024
2355,11472
2356,10410
2357,10768
2358,10665
2359,11233
2360,10292
2361,10022
2362,10839
2363,10907
2364,11502
2365,11759
2366,11494
2367,11922
2368,10152
2369,10594
2370,11359
2371,12185
2372,10469
2373,10457
2374,11519
2375,12218
2376,12357
2377,10692
2378,11330
2379,11570
2380,11650
2381,12046
2382,10480
2383,10010
2384,12338
2385,10282
2386,10070
2387,11770
2388,10875
2389,10493
2390,10630
2391,10323
2392,10762
2393,10502
2394,10121
2395,12272
2396,10881
2397,11283
2398,11414
2399,11643
2400,11334
2401,11668
2402,10280
2403,10893
2404,11564
2405,10297
2406,11882
2407,10253
2408,10507
2409,11723
2410,10429
2411,11756
2412,12393
2413,12083
2414,12402
2415,12368
2416,10787
2417,11405
2418,11314
2419,11363
2420,12401
2421,12153
2422,11789
2423,10058
2424,11488
2425,11572
2426,12468
2427,11470
2428,11784
2429,12404
2430,10717
2431,10601
2432,10604
2433,10690
2434,11184
2435,10195
2436,10163
2437,10348
2438,11705
2439,10425
2440,12076
2441,10181
2442,10718
2443,11919
2444,10289
2445,11570
2446,11249
2447,11624
2448,10314
2449,11652
2450,11074
2451,10388
2452,11531
2453,11452
2454,12074
2455,10289
2456,11367
2457,12458
2458,12207
2459,10486
2460,12079
2461,12428
2462,12238
2463,11944
2464,10146
2465,11355
2466,11738
2467,10225
2468,12312
2469,10953
2470,12059
2471,11012
2472,12152
2473,11878
2474,10674
2475,11373
2476,10163
2477,12407
2478,11216
2479,11789
2480,11394
2481,11263
2482,10736
2483,10053
2484,11356
2485,10577
2486,12439
2487,11878
2488,11391
2489,10242
2490,10802
2491,10560
2492,10249
2493,10554
2494,12456
2495,10458
